Element:	20219	0.1 800.	103.464	0.1533243  20419 -100.	100     2512.48	0.100000    -31.176912  0.000000   147.500000
Element:	20220	0.1 800.	103.461	0.1762327  20420 -100.	100     2493.77	0.100000    -31.176912  -6.000000   147.500000
Element:	20221	0.1 800.	103.557	0.1707697  20421 -100.	100     2468.51	0.100000    -31.176912  -12.000000   147.500000
Element:	20222	0.1 800.	109.581	0.1800839  20422 -100.	100     2475.61	0.100000    -36.373062  21.000000   147.500000
Element:	20223	0.1 800.	103.744	0.1740915  20423 -100.	100     2449.51	0.100000    -36.373062  15.000000   147.500000
Element:	20224	0.1 800.	104.371	0.1693078  20424 -100.	100     2466.13	0.100000    -36.373062  9.000000   147.500000
Element:	20225	0.1 800.	105.323	0.1765388  20425 -100.	100     2526.80	0.100000    -36.373062  3.000000   147.500000
Element:	20226	0.1 800.	105.337	0.1279444  20426 -100.	100     2506.84	0.100000    -36.373062  -3.000000   147.500000
Element:	20227	0.1 800.	104.630	0.1640931  20427 -100.	100     2509.57	0.100000    -36.373062  -9.000000   147.500000
Element:	20228	0.1 800.	105.402	0.1701717  20428 -100.	100     2476.39	0.100000    -36.373062  -15.000000   147.500000
Element:	20229	0.1 800.	102.321	0.1627283  20429 -100.	100     2455.55	0.100000    -41.569218  24.000000   147.500000
Element:	20230	0.1 800.	102.530	0.1672329  20430 -100.	100     2449.79	0.100000    -41.569218  18.000000   147.500000
Element:	20231	0.1 800.	104.628	0.1614822  20431 -100.	100     2449.60	0.100000    -41.569218  12.000000   147.500000
Element:	20232	0.1 800.	102.544	0.1693262  20432 -100.	100     2464.09	0.100000    -41.569218  6.000000   147.500000
Element:	20233	0.1 800.	104.454	0.1709284  20433 -100.	100     2445.94	0.100000    -41.569218  0.000000   147.500000
Element:	20234	0.1 800.	104.733	0.1639862  20434 -100.	100     2473.17	0.100000    -41.569218  -6.000000   147.500000
Element:	20235	0.1 800.	104.436	0.1626942  20435 -100.	100     2448.22	0.100000    -41.569218  -12.000000   147.500000
Element:	20236	0.1 800.	103.149	0.1641399  20436 -100.	100     2473.90	0.100000    -41.569218  -18.000000   147.500000
Element:	20237	0.1 800.	102.871	0.1779145  20437 -100.	100     2485.36	0.100000    -46.765369  27.000000   147.500000
Element:	20238	0.1 800.	103.573	0.1684450  20438 -100.	100     2470.48	0.100000    -46.765369  21.000000   147.500000
Element:	20239	0.1 800.	104.442	0.1662496  20439 -100.	100     2476.77	0.100000    -46.765369  15.000000   147.500000
Element:	20240	0.1 800.	103.777	0.1701662  20440 -100.	100     2464.86	0.100000    -46.765369  9.000000   147.500000
Element:	20241	0.1 800.	101.508	0.1600099  20441 -100.	100     2468.42	0.100000    -46.765369  3.000000   147.500000
Element:	20242	0.1 800.	98.877	0.1849563  20442 -100.	100     2470.94	0.100000    -46.765369  -3.000000   147.500000
Element:	20243	0.1 800.	101.521	0.1596698  20443 -100.	100     2512.20	0.100000    -46.765369  -9.000000   147.500000
Element:	20244	0.1 800.	100.476	0.1651340  20444 -100.	100     2489.08	0.100000    -46.765369  -15.000000   147.500000
Element:	20245	0.1 800.	103.687	0.1812429  20445 -100.	100     2472.30	0.100000    -46.765369  -21.000000   147.500000
Element:	20246	0.1 800.	104.599	0.2121034  20446 -100.	100     2471.23	0.100000    -51.961521  30.000000   147.500000
Element:	20247	0.1 800.	103.648	0.1692130  20447 -100.	100     2485.14	0.100000    -51.961521  24.000000   147.500000
Element:	20248	0.1 800.	102.129	0.1705529  20448 -100.	100     2473.79	0.100000    -51.961521  18.000000   147.500000
Element:	20249	0.1 800.	102.307	0.1744869  20449 -100.	100     2504.18	0.100000    -51.961521  12.000000   147.500000
Element:	20250	0.1 800.	102.359	0.1813187  20450 -100.	100     2495.84	0.100000    -51.961521  6.000000   147.500000
Element:	20251	0.1 800.	103.173	0.1695355  20451 -100.	100     2508.72	0.100000    -51.961521  0.000000   147.500000
Element:	20252	0.1 800.	100.834	0.1694477  20452 -100.	100     2522.64	0.100000    -51.961521  -6.000000   147.500000
Element:	20253	0.1 800.	104.402	0.1730063  20453 -100.	100     2486.71	0.100000    -51.961521  -12.000000   147.500000
Element:	20254	0.1 800.	105.341	0.1658350  20454 -100.	100     2493.03	0.100000    -51.961521  -18.000000   147.500000
Element:	20255	0.1 800.	103.899	0.1915807  20455 -100.	100     2471.45	0.100000    -51.961521  -24.000000   147.500000
Element:	20256	0.1 800.	104.036	0.2553333  20456 -100.	100     2473.81	0.100000    -57.157673  27.000000   147.500000
Element:	20257	0.1 800.	104.708	0.1893627  20457 -100.	100     2491.88	0.100000    -57.157673  21.000000   147.500000
Element:	20258	0.1 800.	104.435	0.1893457  20458 -100.	100     2515.79	0.100000    -57.157673  15.000000   147.500000
Element:	20259	0.1 800.	102.580	0.2238050  20459 -100.	100     2522.71	0.100000    -57.157673  9.000000   147.500000
Element:	20260	0.1 800.	102.912	0.1968104  20460 -100.	100     2494.38	0.100000    -57.157673  3.000000   147.500000
Element:	20261	0.1 800.	104.044	0.1882999  20461 -100.	100     2508.16	0.100000    -57.157673  -3.000000   147.500000
Element:	20262	0.1 800.	104.690	0.1971778  20462 -100.	100     2523.47	0.100000    -57.157673  -9.000000   147.500000
Element:	20263	0.1 800.	104.600	0.1641201  20463 -100.	100     2524.26	0.100000    -57.157673  -15.000000   147.500000
Element:	20264	0.1 800.	104.560	0.1573567  20464 -100.	100     2485.79	0.100000    -57.157673  -21.000000   147.500000
Element:	21201	0.1 800.	102.621	0.2089093  21401 -100.	100     2326.95	0.100000    -5.196152  -3.000000   147.500000
Element:	21202	0.1 800.	100.875	0.2359509  21402 -100.	100     2349.31	0.100000    -10.392304  -6.000000   147.500000
Element:	21203	0.1 800.	101.007	0.2490690  21403 -100.	100     2310.27	0.100000    -5.196152  -9.000000   147.500000
Element:	21204	0.1 800.	100.318	0.1856659  21404 -100.	100     2343.87	0.100000    -15.588456  -9.000000   147.500000
Element:	21205	0.1 800.	102.821	0.1869985  21405 -100.	100     2354.82	0.100000    -10.392304  -12.000000   147.500000
Element:	21206	0.1 800.	103.931	0.2447925  21406 -100.	100     2333.04	0.100000    -5.196152  -15.000000   147.500000
Element:	21207	0.1 800.	104.953	0.1913473  21407 -100.	100     2369.03	0.100000    -20.784609  -12.000000   147.500000
Element:	21208	0.1 800.	104.541	0.1935066  21408 -100.	100     2346.93	0.100000    -15.588456  -15.000000   147.500000
Element:	21209	0.1 800.	103.554	0.2218352  21409 -100.	100     2363.61	0.100000    -10.392304  -18.000000   147.500000
Element:	21210	0.1 800.	101.973	0.1974229  21410 -100.	100     2351.96	0.100000    -5.196152  -21.000000   147.500000
Element:	21211	0.1 800.	100.660	0.1853925  21411 -100.	100     2373.62	0.100000    -25.980761  -15.000000   147.500000
Element:	21212	0.1 800.	101.158	0.1697491  21412 -100.	100     2348.47	0.100000    -20.784609  -18.000000   147.500000
Element:	21213	0.1 800.	106.877	0.1672491  21413 -100.	100     2332.83	0.100000    -15.588456  -21.000000   147.500000
Element:	21214	0.1 800.	104.014	0.1833673  21414 -100.	100     2376.11	0.100000    -10.392304  -24.000000   147.500000
Element:	21215	0.1 800.	107.900	0.1802943  21415 -100.	100     2365.50	0.100000    -5.196152  -27.000000   147.500000
Element:	21216	0.1 800.	104.005	0.1640923  21416 -100.	100     2367.52	0.100000    -31.176912  -18.000000   147.500000
Element:	21217	0.1 800.	106.090	0.1650817  21417 -100.	100     2347.19	0.100000    -25.980761  -21.000000   147.500000
Element:	21218	0.1 800.	102.744	0.1645659  21418 -100.	100     2351.08	0.100000    -20.784609  -24.000000   147.500000
Element:	21219	0.1 800.	102.788	0.1587697  21419 -100.	100     2335.53	0.100000    -15.588456  -27.000000   147.500000
Element:	21220	0.1 800.	103.925	0.1662865  21420 -100.	100     2329.48	0.100000    -10.392304  -30.000000   147.500000
Element:	21221	0.1 800.	99.858	0.1770010  21421 -100.	100     2328.98	0.100000    -5.196152  -33.000000   147.500000
Element:	21222	0.1 800.	105.538	0.1759856  21422 -100.	100     2354.54	0.100000    -36.373062  -21.000000   147.500000
Element:	21223	0.1 800.	103.606	0.1548647  21423 -100.	100     2353.18	0.100000    -31.176912  -24.000000   147.500000
Element:	21224	0.1 800.	109.907	0.1499042  21424 -100.	100     2335.54	0.100000    -25.980761  -27.000000   147.500000
Element:	21225	0.1 800.	102.204	0.1540363  21425 -100.	100     2335.93	0.100000    -20.784609  -30.000000   147.500000
Element:	21226	0.1 800.	99.636	0.1906387  21426 -100.	100     2344.17	0.100000    -15.588456  -33.000000   147.500000
Element:	21227	0.1 800.	102.535	0.1670179  21427 -100.	100     2327.27	0.100000    -10.392304  -36.000000   147.500000
Element:	21228	0.1 800.	101.720	0.1661811  21428 -100.	100     2349.49	0.100000    -5.196152  -39.000000   147.500000
Element:	21229	0.1 800.	101.444	0.1700138  21429 -100.	100     2362.30	0.100000    -41.569218  -24.000000   147.500000
Element:	21230	0.1 800.	101.429	0.1605854  21430 -100.	100     2370.81	0.100000    -36.373062  -27.000000   147.500000
Element:	21231	0.1 800.	101.252	0.1649810  21431 -100.	100     2369.02	0.100000    -31.176912  -30.000000   147.500000
Element:	21232	0.1 800.	99.515	0.1568026  21432 -100.	100     2376.32	0.100000    -25.980761  -33.000000   147.500000
Element:	21233	0.1 800.	106.851	0.1591361  21433 -100.	100     2327.89	0.100000    -20.784609  -36.000000   147.500000
Element:	21234	0.1 800.	102.847	0.1658739  21434 -100.	100     2365.43	0.100000    -15.588456  -39.000000   147.500000
Element:	21235	0.1 800.	104.539	0.1681372  21435 -100.	100     2365.47	0.100000    -10.392304  -42.000000   147.500000
Element:	21236	0.1 800.	104.260	0.1717259  21436 -100.	100     2325.22	0.100000    -5.196152  -45.000000   147.500000
Element:	21237	0.1 800.	107.985	0.1827859  21437 -100.	100     2369.57	0.100000    -46.765369  -27.000000   147.500000
Element:	21238	0.1 800.	101.298	0.1734059  21438 -100.	100     2336.84	0.100000    -41.569218  -30.000000   147.500000
Element:	21239	0.1 800.	103.382	0.1747337  21439 -100.	100     2346.26	0.100000    -36.373062  -33.000000   147.500000
Element:	21240	0.1 800.	101.282	0.1639805  21440 -100.	100     2336.96	0.100000    -31.176912  -36.000000   147.500000
Element:	21241	0.1 800.	101.588	0.1627481  21441 -100.	100     2386.65	0.100000    -25.980761  -39.000000   147.500000
Element:	21242	0.1 800.	102.763	0.1708485  21442 -100.	100     2375.19	0.100000    -20.784609  -42.000000   147.500000
Element:	21243	0.1 800.	102.099	0.1633112  21443 -100.	100     2352.54	0.100000    -15.588456  -45.000000   147.500000
Element:	21244	0.1 800.	103.160	0.1655710  21444 -100.	100     2369.78	0.100000    -10.392304  -48.000000   147.500000
Element:	21245	0.1 800.	103.570	0.1818502  21445 -100.	100     2349.57	0.100000    -5.196152  -51.000000   147.500000
Element:	21246	0.1 800.	103.118	0.1630704  21446 -100.	100     2355.90	0.100000    -51.961521  -30.000000   147.500000
Element:	21247	0.1 800.	102.900	0.1683333  21447 -100.	100     2350.47	0.100000    -46.765369  -33.000000   147.500000
Element:	21248	0.1 800.	104.198	0.1682766  21448 -100.	100     2352.15	0.100000    -41.569218  -36.000000   147.500000
Element:	21249	0.1 800.	100.403	0.1737290  21449 -100.	100     2388.94	0.100000    -36.373062  -39.000000   147.500000
Element:	21250	0.1 800.	101.941	0.1715835  21450 -100.	100     2386.05	0.100000    -31.176912  -42.000000   147.500000
Element:	21251	0.1 800.	104.150	0.1749836  21451 -100.	100     2369.57	0.100000    -25.980761  -45.000000   147.500000
Element:	21252	0.1 800.	105.263	0.1475055  21452 -100.	100     2369.75	0.100000    -20.784609  -48.000000   147.500000
Element:	21253	0.1 800.	103.165	0.1672770  21453 -100.	100     2387.32	0.100000    -15.588456  -51.000000   147.500000
Element:	21254	0.1 800.	104.010	0.1712109  21454 -100.	100     2389.10	0.100000    -10.392304  -54.000000   147.500000
Element:	21255	0.1 800.	99.761	0.1585449  21455 -100.	100     2366.55	0.100000    -5.196152  -57.000000   147.500000
Element:	21256	0.1 800.	106.167	0.1764206  21456 -100.	100     2406.44	0.100000    -51.961521  -36.000000   147.500000
Element:	21257	0.1 800.	104.271	0.2292530  21457 -100.	100     2367.67	0.100000    -46.765369  -39.000000   147.500000
Element:	21258	0.1 800.	103.703	0.1782860  21458 -100.	100     2386.85	0.100000    -41.569218  -42.000000   147.500000
Element:	21259	0.1 800.	107.329	0.1802690  21459 -100.	100     2373.17	0.100000    -36.373062  -45.000000   147.500000
Element:	21260	0.1 800.	103.509	0.1858420  21460 -100.	100     2394.89	0.100000    -31.176912  -48.000000   147.500000
Element:	21261	0.1 800.	104.351	0.1982701  21461 -100.	100     2353.19	0.100000    -25.980761  -51.000000   147.500000
Element:	21262	0.1 800.	97.916	0.2127419  21462 -100.	100     2383.77	0.100000    -20.784609  -54.000000   147.500000
Element:	21263	0.1 800.	104.143	0.1728285  21463 -100.	100     2418.35	0.100000    -15.588456  -57.000000   147.500000
Element:	21264	0.1 800.	103.952	0.1653406  21464 -100.	100     2384.33	0.100000    -10.392304  -60.000000   147.500000
Element:	22201	0.1 800.	104.529	0.1949325  22401 -100.	100     2166.29	0.100000    0.000000  -6.000000   147.500000
Element:	22202	0.1 800.	104.916	0.2167853  22402 -100.	100     2202.92	0.100000    0.000000  -12.000000   147.500000
Element:	22203	0.1 800.	104.962	0.2657009  22403 -100.	100     2172.05	0.100000    5.196152  -9.000000   147.500000
Element:	22204	0.1 800.	103.268	0.2181395  22404 -100.	100     2154.98	0.100000    0.000000  -18.000000   147.500000
Element:	22205	0.1 800.	106.782	0.1524431  22405 -100.	100     2189.29	0.100000    5.196152  -15.000000   147.500000
Element:	22206	0.1 800.	103.244	0.2385849  22406 -100.	100     2186.44	0.100000    10.392304  -12.000000   147.500000
Element:	22207	0.1 800.	104.138	0.1877251  22407 -100.	100     2195.78	0.100000    0.000000  -24.000000   147.500000
Element:	22208	0.1 800.	105.544	0.1908516  22408 -100.	100     2153.09	0.100000    5.196152  -21.000000   147.500000
Element:	22209	0.1 800.	105.585	0.1700016  22409 -100.	100     2156.27	0.100000    10.392304  -18.000000   147.500000
Element:	22210	0.1 800.	104.608	0.1743486  22410 -100.	100     2228.26	0.100000    15.588456  -15.000000   147.500000
Element:	22211	0.1 800.	103.495	0.1576030  22411 -100.	100     2177.18	0.100000    0.000000  -30.000000   147.500000
Element:	22212	0.1 800.	105.288	0.1666443  22412 -100.	100     2193.37	0.100000    5.196152  -27.000000   147.500000
Element:	22213	0.1 800.	103.795	0.2265608  22413 -100.	100     2205.23	0.100000    10.392304  -24.000000   147.500000
Element:	22214	0.1 800.	104.875	0.1765906  22414 -100.	100     2210.71	0.100000    15.588456  -21.000000   147.500000
Element:	22215	0.1 800.	104.343	0.1904552  22415 -100.	100     2193.86	0.100000    20.784609  -18.000000   147.500000
Element:	22216	0.1 800.	104.890	0.1530761  22416 -100.	100     2205.18	0.100000    0.000000  -36.000000   147.500000
Element:	22217	0.1 800.	104.849	0.1543314  22417 -100.	100     2185.45	0.100000    5.196152  -33.000000   147.500000
Element:	22218	0.1 800.	104.635	0.1779444  22418 -100.	100     2191.75	0.100000    10.392304  -30.000000   147.500000
Element:	22219	0.1 800.	104.140	0.1817420  22419 -100.	100     2195.41	0.100000    15.588456  -27.000000   147.500000
Element:	22220	0.1 800.	104.976	0.1709802  22420 -100.	100     2203.68	0.100000    20.784609  -24.000000   147.500000
Element:	22221	0.1 800.	103.813	0.1655952  22421 -100.	100     2173.86	0.100000    25.980761  -21.000000   147.500000
Element:	22222	0.1 800.	103.620	0.1660759  22422 -100.	100     2192.19	0.100000    0.000000  -42.000000   147.500000
Element:	22223	0.1 800.	103.494	0.1608523  22423 -100.	100     2192.21	0.100000    5.196152  -39.000000   147.500000
Element:	22224	0.1 800.	103.636	0.1730610  22424 -100.	100     2185.34	0.100000    10.392304  -36.000000   147.500000
Element:	22225	0.1 800.	103.893	0.1706989  22425 -100.	100     2178.21	0.100000    15.588456  -33.000000   147.500000
Element:	22226	0.1 800.	105.031	0.1719350  22426 -100.	100     2188.95	0.100000    20.784609  -30.000000   147.500000
Element:	22227	0.1 800.	105.116	0.1436156  22427 -100.	100     2184.76	0.100000    25.980761  -27.000000   147.500000
Element:	22228	0.1 800.	104.951	0.1596252  22428 -100.	100     2174.15	0.100000    31.176912  -24.000000   147.500000
Element:	22229	0.1 800.	103.366	0.1694230  22429 -100.	100     2207.28	0.100000    0.000000  -48.000000   147.500000
Element:	22230	0.1 800.	103.810	0.1607327  22430 -100.	100     2170.43	0.100000    5.196152  -45.000000   147.500000
Element:	22231	0.1 800.	103.200	0.1403062  22431 -100.	100     2197.36	0.100000    10.392304  -42.000000   147.500000
Element:	22232	0.1 800.	102.986	0.1565306  22432 -100.	100     2197.45	0.100000    15.588456  -39.000000   147.500000
Element:	22233	0.1 800.	103.476	0.1432853  22433 -100.	100     2210.44	0.100000    20.784609  -36.000000   147.500000
Element:	22234	0.1 800.	108.893	0.1591427  22434 -100.	100     2195.39	0.100000    25.980761  -33.000000   147.500000
Element:	22235	0.1 800.	106.597	0.1648499  22435 -100.	100     2170.61	0.100000    31.176912  -30.000000   147.500000
Element:	22236	0.1 800.	107.356	0.1341574  22436 -100.	100     2194.29	0.100000    36.373062  -27.000000   147.500000
Element:	22237	0.1 800.	103.803	0.1666073  22437 -100.	100     2197.20	0.100000    0.000000  -54.000000   147.500000
Element:	22238	0.1 800.	104.406	0.1712404  22438 -100.	100     2205.78	0.100000    5.196152  -51.000000   147.500000
Element:	22239	0.1 800.	104.473	0.1696953  22439 -100.	100     2187.28	0.100000    10.392304  -48.000000   147.500000
Element:	22240	0.1 800.	104.269	0.1609522  22440 -100.	100     2184.90	0.100000    15.588456  -45.000000   147.500000
Element:	22241	0.1 800.	103.420	0.1593734  22441 -100.	100     2206.35	0.100000    20.784609  -42.000000   147.500000
Element:	22242	0.1 800.	104.538	0.1869098  22442 -100.	100     2176.27	0.100000    25.980761  -39.000000   147.500000
Element:	22243	0.1 800.	103.790	0.1826003  22443 -100.	100     2188.38	0.100000    31.176912  -36.000000   147.500000
Element:	22244	0.1 800.	104.891	0.1611239  22444 -100.	100     2195.73	0.100000    36.373062  -33.000000   147.500000
Element:	22245	0.1 800.	105.103	0.1628822  22445 -100.	100     2235.86	0.100000    41.569218  -30.000000   147.500000
Element:	22246	0.1 800.	104.415	0.1897254  22446 -100.	100     2176.52	0.100000    0.000000  -60.000000   147.500000
Element:	22247	0.1 800.	102.775	0.1755567  22447 -100.	100     2205.71	0.100000    5.196152  -57.000000   147.500000
Element:	22248	0.1 800.	106.733	0.1817346  22448 -100.	100     2188.27	0.100000    10.392304  -54.000000   147.500000
Element:	22249	0.1 800.	103.501	0.1813005  22449 -100.	100     2177.29	0.100000    15.588456  -51.000000   147.500000
Element:	22250	0.1 800.	102.142	0.1693049  22450 -100.	100     2214.04	0.100000    20.784609  -48.000000   147.500000
Element:	22251	0.1 800.	104.727	0.1598829  22451 -100.	100     2207.16	0.100000    25.980761  -45.000000   147.500000
Element:	22252	0.1 800.	104.021	0.1658300  22452 -100.	100     2190.74	0.100000    31.176912  -42.000000   147.500000
Element:	22253	0.1 800.	105.478	0.1996310  22453 -100.	100     2188.10	0.100000    36.373062  -39.000000   147.500000
Element:	22254	0.1 800.	105.356	0.1737741  22454 -100.	100     2188.14	0.100000    41.569218  -36.000000   147.500000
Element:	22255	0.1 800.	106.255	0.1714304  22455 -100.	100     2195.98	0.100000    46.765369  -33.000000   147.500000
Element:	22256	0.1 800.	105.688	0.1929535  22456 -100.	100     2215.78	0.100000    10.392304  -60.000000   147.500000
Element:	22257	0.1 800.	103.905	0.1933711  22457 -100.	100     2197.82	0.100000    15.588456  -57.000000   147.500000
Element:	22258	0.1 800.	105.042	0.2147357  22458 -100.	100     2207.52	0.100000    20.784609  -54.000000   147.500000
Element:	22259	0.1 800.	101.703	0.2067680  22459 -100.	100     2199.76	0.100000    25.980761  -51.000000   147.500000
Element:	22260	0.1 800.	104.449	0.1803880  22460 -100.	100     2208.83	0.100000    31.176912  -48.000000   147.500000
Element:	22261	0.1 800.	103.794	0.1882137  22461 -100.	100     2210.00	0.100000    36.373062  -45.000000   147.500000
Element:	22262	0.1 800.	103.507	0.1866900  22462 -100.	100     2198.53	0.100000    41.569218  -42.000000   147.500000
Element:	22263	0.1 800.	104.315	0.2080767  22463 -100.	100     2197.29	0.100000    46.765369  -39.000000   147.500000
Element:	22264	0.1 800.	102.175	0.1861708  22464 -100.	100     2217.08	0.100000    51.961521  -36.000000   147.500000
Element:	23201	0.1 800.	99.171	0.2036548  23401 -100.	100     2300.40	0.100000    5.196152  -3.000000   147.500000
Element:	23202	0.1 800.	103.749	0.2585406  23402 -100.	100     2293.58	0.100000    10.392304  -6.000000   147.500000
Element:	23203	0.1 800.	101.600	0.2823950  23403 -100.	100     2317.02	0.100000    10.392304  0.000000   147.500000
Element:	23204	0.1 800.	101.924	0.2403490  23404 -100.	100     2312.96	0.100000    15.588456  -9.000000   147.500000
Element:	23205	0.1 800.	103.923	0.1735540  23405 -100.	100     2289.64	0.100000    15.588456  -3.000000   147.500000
Element:	23206	0.1 800.	103.946	0.1994417  23406 -100.	100     2327.54	0.100000    15.588456  3.000000   147.500000
Element:	23207	0.1 800.	103.774	0.1866152  23407 -100.	100     2307.90	0.100000    20.784609  -12.000000   147.500000
Element:	23208	0.1 800.	103.456	0.1594918  23408 -100.	100     2316.06	0.100000    20.784609  -6.000000   147.500000
Element:	23209	0.1 800.	101.985	0.1591575  23409 -100.	100     2324.41	0.100000    20.784609  0.000000   147.500000
Element:	23210	0.1 800.	103.325	0.1891822  23410 -100.	100     2289.29	0.100000    20.784609  6.000000   147.500000
Element:	23211	0.1 800.	103.622	0.1578077  23411 -100.	100     2329.57	0.100000    25.980761  -15.000000   147.500000
Element:	23212	0.1 800.	103.213	0.1795808  23412 -100.	100     2305.02	0.100000    25.980761  -9.000000   147.500000
Element:	23213	0.1 800.	104.426	0.1710308  23413 -100.	100     2352.60	0.100000    25.980761  -3.000000   147.500000
Element:	23214	0.1 800.	107.885	0.1694420  23414 -100.	100     2333.31	0.100000    25.980761  3.000000   147.500000
Element:	23215	0.1 800.	105.742	0.1881814  23415 -100.	100     2331.69	0.100000    25.980761  9.000000   147.500000
Element:	23216	0.1 800.	107.402	0.1581525  23416 -100.	100     2298.86	0.100000    31.176912  -18.000000   147.500000
Element:	23217	0.1 800.	103.933	0.1647057  23417 -100.	100     2296.37	0.100000    31.176912  -12.000000   147.500000
Element:	23218	0.1 800.	103.987	0.1692694  23418 -100.	100     2308.55	0.100000    31.176912  -6.000000   147.500000
Element:	23219	0.1 800.	103.260	0.1676818  23419 -100.	100     2294.60	0.100000    31.176912  0.000000   147.500000
Element:	23220	0.1 800.	104.053	0.1549822  23420 -100.	100     2322.21	0.100000    31.176912  6.000000   147.500000
Element:	23221	0.1 800.	105.401	0.1571269  23421 -100.	100     2331.71	0.100000    31.176912  12.000000   147.500000
Element:	23222	0.1 800.	102.187	0.1760072  23422 -100.	100     2309.63	0.100000    36.373062  -21.000000   147.500000
Element:	23223	0.1 800.	105.566	0.1582167  23423 -100.	100     2296.53	0.100000    36.373062  -15.000000   147.500000
Element:	23224	0.1 800.	108.351	0.1645138  23424 -100.	100     2296.61	0.100000    36.373062  -9.000000   147.500000
Element:	23225	0.1 800.	102.881	0.1628264  23425 -100.	100     2330.81	0.100000    36.373062  -3.000000   147.500000
Element:	23226	0.1 800.	101.294	0.1569850  23426 -100.	100     2332.55	0.100000    36.373062  3.000000   147.500000
Element:	23227	0.1 800.	101.933	0.1447641  23427 -100.	100     2350.95	0.100000    36.373062  9.000000   147.500000
Element:	23228	0.1 800.	102.590	0.1553803  23428 -100.	100     2314.05	0.100000    36.373062  15.000000   147.500000
Element:	23229	0.1 800.	104.457	0.1661806  23429 -100.	100     2313.45	0.100000    41.569218  -24.000000   147.500000
Element:	23230	0.1 800.	104.238	0.1558502  23430 -100.	100     2291.25	0.100000    41.569218  -18.000000   147.500000
Element:	23231	0.1 800.	103.203	0.1529963  23431 -100.	100     2331.67	0.100000    41.569218  -12.000000   147.500000
Element:	23232	0.1 800.	104.242	0.1619321  23432 -100.	100     2310.69	0.100000    41.569218  -6.000000   147.500000
Element:	23233	0.1 800.	104.668	0.1607070  23433 -100.	100     2315.02	0.100000    41.569218  0.000000   147.500000
Element:	23234	0.1 800.	104.135	0.1561395  23434 -100.	100     2292.57	0.100000    41.569218  6.000000   147.500000
Element:	23235	0.1 800.	103.770	0.1738886  23435 -100.	100     2310.98	0.100000    41.569218  12.000000   147.500000
